,0
1107, ´ã¹éÇÑ³ª¹°°°Àº ¿µÈ­ À½¾Ç°ú¿µ»ó¹Ì¿¬±âÁÁ¾ÒÀ½ ¿äÁò¿µÈ­¿¡ ÀÍ¼÷ÇÑ°ü°´µéÀº µµ´ëÃ¼ ¿Ö »óÀ» ¸¹ÀÌÅ¸´ÂÁö ±Ã±ÝÇØÇÒµí Ä³ºóÄÚ½ºÆ®³Ê ½¨¿µÁÖ¿¬ 86³â ³ë¿þÀÌ¾Æ¿ô¿¡ ³ª¿Ô´ø ÀªÆÐÆ° ÁÖ¿¬±ÞÀ¸·Î ³ª¿Í ¹Ý°¡¿üÀ½ ±â»ýÃæ°ú´Â ´Ù¸¥ Àú¿¹»ê  
1108, 
1109,ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÎ ¿µÈ­  
1110,¿µ»ó¹Ì°¡ ¾Æ¸§´Ù¿ü¾î¿ä¿¬±âµµ ÈÇ¸¢Çß½À´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â³» »ý¾Ö °¡Àå ¿Ïº®ÇÑ ÇØÇÇ¿£µùÀÌ¾ú¾î¿ä ±×·£¸¶ÀÇ ½Ç¼ö·Î Ã¢°í¸¦ ¸ðµÎ ºÒÅÂ¿ì°Ô µÇ¾úÁö¸¸ ´öºÐ¿¡ ¿£µù Àå¸é¿¡¼­ °¡Á·ÀÌ ÇÑ°ø°£¿¡ °°ÀÌ Àáµç ¸ð½ÀÀ» º¸¿©ÁÖÁÒ °áÄÚ ½±Áö ¾ÊÀº ºÒÅõ¸íÇÑ ¹Ì·¡¿Í ±×·Î ÀÎÇØ ºÐ¿­µÇ¾î°¡´Â °¡Á·¿¡ 
1111,¸Ô¸ÔÇÏ³×¿ä ´©±¸µµ Àß¸øÇÏÁö ¾Ê¾Ò´Âµ¥µµ »óÈ²ÀÌ Àß¸øÈê·¯°¡´Â »ì¾Æº¸·Á ÇßÀ¸³ª  ÀÏ»óÀÌ ¿ì¸®¸¦ ±¸¿øÇÑ´Ù Æò»ó½Ã ¼Ò¼³À» ¿µÈ­º¸´Ù ÁÁ¾ÆÇÏ´Âµ¥ ÀÌ ¿µÈ­¸¦ º¸°í ¿µÈ­´Â Â÷¿øÀÌ ´Ù¸¥ ¿¹¼úÀÓÀ» È®¿¬È÷ ´À²¼´Ù ÇÑ¹ø ´õ º¸°í ½Í´Ù  ¿µÈ­¸¦º¸¸é¼­  ÀÜÀÜÇÏ°Ô ¿ï¸®´Â°¨µ¿ Èñ³ë¾Ö¶ôÀÌ ±³Â÷µÇ´Â¿µÈ­³×¿ä   ¸¶Áö¸·¿¡  ¹º°¡°¡ ÇÏ³ª ºüÁøµíÇÑ´À³¦ ¾Æ½¬¿î¿©¿îÀ» ³²°ÜÁÖ´Â¿µÈ­³×¿ä  
1112,¿À·¡°£¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­ÇÑÆíÀÌ³×¿ä ¹è¿ìµé ¿¬±âÃÖ°í ¸ôÀÔÇÒ¼öÀÖ¾ú½À´Ï´Ù ²À º¸¼¼¿ä  
1113, ÀÜÀÜÇÏ°Ô ¹º°¡ ¿©·¯°¡Áö ¿©¿îÀÌ ³²´Â ¿µÈ­¿´¾î¿ä Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù °­ÃßÇÕ´Ï´Ù  
1114, ½ºÅä¸®ÁÁ°í ¿öÅ·µ¥µå »ý°¢³ª´Â°Ç ¿ÖÁ¶  
1115, ´Ùµé  ¿¬±â·Â ÁÁ¾Æ¼­ ¿ÀÈ÷·Á  À±¿©Á¤¾¾  ¿¬±â°¡ Àß  ¾Èº¸¿´´ø  À±¿©Á¤¾¾°¡  ÃÖ¼±À» ´Ù ¾ÈÇÏ½Å ´À³¦  µéÁ¤µµ  ¾Æ´Ï°ÚÁÒ  ÀÜÀÜÇÏ°í ÀâÃÊ°°Àº ¹Ì³ª¸®ÀÇ »î »Ñ¸®¸¦ ³»¸±µí ³»¸®Áö ¸øÇÏ´Â ¹Ù´Ù ³Ê¸ÓÀÇ »î  Â÷ÇÇ ºÒÅ¸¸é Àç»ÓÀÎ Ã¢°í¸¦ ÇâÇØ °ç¿¡ÀÖ´Â °ÍµéÀ» ¸ðµÎ ³õÄ¡°í ´Þ·Áµå´Â ¸ð½À¿¡¼­ ¿ì¸®ÀÇ ¸ð½À°ú ºÒ³ª¹æÀÇ ¸ð½ÀÀÌ °ãÃÄº¸¿´´Ù  
1116, ¿µÈ­´Â ÀÌ¹ÎÀÚÀÇ »îÀ¸·Î º¸¿©ÁÖ°í ÀÖÁö¸¸ °íÇâÀ» ¶°³ª¼­ ÀÏ°¡¸¦ ÀÌ·ç±â À§ÇØ °í±ººÐÅõ Çß´ø ¾Æ¹öÁö ±×¸®°í ÇöÀçÀÇ ³»°¡ Åõ¿µµÇ¾î¼­ ±ØÀåÀ» ³ª¿À¸é¼­ °¨Á¤À» ÁÖÃéÇÒ¼ö ¾ø¾ú´Ù  ¿¡ÇÇ¼ÒµåÇÏ³ª ÇÏ³ª ¼ÒÇ°µé  ´ë»çµé ¿µÈ­´Â ÀÜÀÜÇÏÁö 
1117,¹è°æÀÌ ¿¹»Ú³×¿ä ²Þ²Ù´ø ¶óÀÌÇÁ¿´´Âµ¥ Çö½ÇÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ¾î¼­ ¸ÉÂõÀÌ¿´½À´Ï´Ù  ÀÜÀÜÇÑ °¨µ¿ ¸¶¹«¸®´Â ¾Æ½¬¿ü¾î¿ä  
1118,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÃÖ°í¿´°í ¿¬Ãâµµ ÁÁ¾Ò´Âµ¥ °Å±â¿¡ À½¾Ç±îÁö ´õ ÇØÁ® ÃÖ°í·Î Á¶È­½º·¯¿ü½À´Ï´Ù ´Ù¸¸ ¸¶Áö¸· °á¸»ºÎºÐÀÌ ¾Æ½¬¿ü¾î¿ä¤Ð¤Ð¤Ð  Áø½ÇµÈ °³ÀÎÀÇ »îÀ» ³ì¿©³»¸é ±× ÈûÀº °­ÇÒ °Í Ã³ÂüÇÏ°Ô ¹«³ÊÁ®µµ ¾îµð¼­µç ´Ù½Ã ÀÏ¾î³ª±æ   ¾î¶»°Ôµç ¿­½ÉÈ÷ »ì¾Æº¸·Á´Â °¡Á·µéÀÇ ¸ð½À¿¡ ´«¹°³ª°í °¨µ¿ÀÌ¿¡¿ä À±¿©Á¤´ÔÀÌ ¿Ö »óÀ» ÈÛ¾µ°í ÀÖ´ÂÁöµµ ¾Ë°Ú°í ÇÒ¸Ó´Ï°¡ ±â¾ï¿¡ °­ÇÏ°Ô ³²³×¿ä  
1119,½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â°¨¸í±íÀº °¡Á·¿µÈ­ÀÔ´Ï´Ù  
1120,   ¿ª½Ã ¾î·Á¿ï¶§ ÈûÀÌµÇ´Â°Ç °¡Á·ÀÔ´Ï´Ù ¼ÒÁßÇÑ °¡Á·µé ´Ã ÇÔ²² ¶ó¼­ ¼­·ÎÀÇ ¼ÒÁßÇÔÀ» ÀØ°í »ì ¶§µµ ¸¹Àº°Í °°½À´Ï´Ù °ç¿¡ ÀÖÀ»¶§ ÀßÇØ¾ß °Ú½À´Ï´Ù µû¶æÇÑ ¿µÈ­ Àß ºÃ½À´Ï´Ù   
1121, 
1122, 
1123, 
1124, Çö½ÇÀûÀÎ Ä³¸¯ÅÍµé ´öºÐ¿¡ ³»³» ¸ôÀÔÇÒ ¼ö ÀÖ°í ½ºÅ©¸°¿¡ ÆîÃÄÁø Ç³°æ°ú ÀÜÀÜÇÑ ÀÌ¾ß±â°¡ °¨¼ºÀ» ÀÚ±ØÇÏ³×¿ä ¿À·£¸¸¿¡ ¿øÇß´ø ¿µÈ­ Àß º¸°í ¿Ô½À´Ï´Ù  ¿ì¸® °¡Á· º¸´Â µí ¿À´Ã Àú³áÀº »ï°ã»ì¿¡ ¹Ì³ª¸® ¸Ô°í ½Í³×¿ä µùµ¿   °á±¹ ¿ì¸®¸¦ ±¸¿øÇØÁÖ´Â °ÍÀº ¿À·¡ µÇ¾î¼­ ¾µ¸ð¾ø´Ù°í ¿©°ÜÁø °ÍµéÀÌ´Ù  ¿Ö ´Ù ¹Ì³ª¸® ¹Ì³ª¸® ±×·¯´ÂÁö ¾Ë°Ú³×¿ä ¿Ü±¹ÀÎÀÎµç ÇÑ±¹ÀÎÀÌµç º¸ÆíÀûÀÎ °¡Á· ±¸¼º¿øÀÇ »ç¶û°ú ½½ÇÄ ±×¸®°í °¥µî ÀÌ¾ß±â¸¦ ÀÜÀÜÇÏ°Ô Ç®¾î°¡¸é¼­ º¸´Ùµë¾îÁÖ´Â µû¶æÇÑ ÀÌ¾ß±â¶ó ±×·± °Å °°½À´Ï´Ù ÀÎ°£ÀÌ¶ó¸é ´©±¸µç ÇÑ¹øÂëÀº  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¾îµò°¡ À§ÅÂÀ§ÅÂÇÑ ¹Ì±¹ ÀÌ¹Î°¡Á¤°ú ÇÑ±¹¿¡¼­ ¿Â ÇÒ¸Ó´ÏÀÇ ÀÌ¾ß±â Ã´¹ÚÇÑ ¶¥¿¡¼­µµ ±»¼¼°Ô »ì¾Æ³²´Â ¹Ì³ª¸®Ã³·³ µÇ·Á µþÀÇ °¡Á·À» Ã´¹ÚÇÑ ¶¥À¸·Î ¸¸µé¾úÁö¸¸ ÇÑ°¡Á·ÀÌ ´Ù½Ã ¹Ì³ª¸®Ã³·³ ÇÏ³ª·Î ¹¶ÃÄ ÀÏ¾î³¯ ¼ö ÀÖ°Ô ÇØÁÖ¾ú´Ù ÇÑ ÆíÀÇ »çÁøÁýÀ» º¸´Â µíÇÏ´Ù È£ÁÖ ÀÌ¹Î»ýÈ°À» °æÇèÇÑ ³ª·Î½á´Â Å¸Áö¿¡¼­ ¡®Èñ¸Á¡¯À» Ç°´Â´Ù´Â °ÍÀÌ ¾î¶² °ÍÀÎÁö ¸Å Àå¸éÀÌ ¸ðµÎ »ì¾Æ ¼û½¬´Â µí È²È¦ÇÑ ¿µ»ó¹Ì±îÁö °¨µ¶´Ô²² ¹«ÇÑ ¾ÖÁ¤À» º¸³½´Ù   °¡º­¿î ¿µÈ­ÀÎ ÁÙ ¾Ë¾ÒÁö¸¸ ´ã°íÀÖ´Â ³»¿ëÀº ¹¬Á÷ÇÏ°í ¼ø¼öÇÏ´Ù  ¾î·Á¿òÀ» °¡Á·¾Ö·Î ÀÌ°Ü³»´Â °¨µ¿µå¶ó¸¶  
1125,¾à°£ Áö·çÇß°í ¿¬±â´Â ÀßÇß¾î¿ä  Á¤¸» Àç¹ÌÀÖ°Ô °ü¶÷Çß½À´Ï´ÙÀû±Ø ÃßÃµµå¸³´Ï´Ù ¿À·£¸¸¿¡ ´«¹°ÀÌ ³ª³×¿ä  ¹é±×¶ó¿îµå ¹ÂÁ÷°ú Èçµé¸®´Â Ç®ÀÙµé ³Ê¹«ÁÁ¾Ò´Ù  
1126, »ý°¢º¸´Ù µÇ°Ô ¹Ì±¹¿µÈ­¿¹¿ä °¨µ¶ÀÇ ¾î¸°½ÃÀý ´«¿¡ º¸ÀÎ ±×½ÃÀýÀÌ ¾î¶²°Å¿´À»Áö  ´À²¸Áý´Ï´Ù ¾Æ¸§´ä°í ¾ÖÀÜÇÏ°í ´À¸®°Ô Èå¸£´ø ±×ÀÇ ½ÃÀýÀÌ   ¹è°æÀ½¾ÇÀÌ Á¤¸» ÀÜÀÜÇÏ°í ¿¹»¼°í ¿¬±âµµ ³Ê¹«³Ê¹« ÈÇ¸¢Çß½À´Ï´Ù Á¤¸» Çö½Ç¿¡ Á¸ÀçÇÒ¹ýÇÑ °¡Á·ÀÌ¶ó °ø°¨ÇÏ¸ç ºÃ³×¿ä  À§±ÞÇÑ »óÈ­¿¡¼­ Áø½ÉÀ¸·Î °¡Á·À» »ç¶ûÇÏ´Â ¸¶À½ÀÌ ³ª¿Â´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­  ¹è¿ìµéÀÇ ¿¬±â°¡ Å¹¿ùÇÏ´Ù Æ¯È÷ ¾ö¸¶ ¸ð´ÏÄ«¿ª ÇÑ¿¹¸®ÀÇ ¿¬±â°¡ ´«¿¡¶è´Ù ¹Ì¹¦ÇÑ °¨Á¤¼±ÀÇ ¿¬±â¸¦ ¾ÆÁÖ ¸ÚÀÖ°Ô º¸¿©ÁØ´Ù ½ºÆ¼ºìÀÇ Ã¥ÀÓ°¨ °¡µæÇÑ ¹«°Ô°¨ÀÖ´Â ¿¬±âµµ ÁÁ¾Ò°í À±¿©Á¤ÀÇ ÀçÄ¡ÀÖ°í ÀÚ¿¬½º·¯¿î ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù ¹è¿ì ¶ò¶Ë ºê·ÎÅ«¤» µ¥ÀÌºø ±Í¿©¿ò  ¹Ì³ª¸® »ï°ã»ì ¸Ô¾î¾ßÂ¡  ÀÜÀÜÇÏ°í Á¶¿ëÇÏ°í °¡º­¿î °¨µ¿ÀÇ¿µÈ­  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¹Ì±¹ »ç¶÷µé¿¡°Ô ½Å¼±ÇÑ ¿µÈ­¶ó´Â »ý°¢ÀÌ µå³×¿ä  ÀÌ¹ÎÀÚµéÀÇ »îÀ» ÀÌÇØÇÏµµ·Ï µ½´ÂºÒÇÊ¿äÇÑ ±âµ¶±³ Ç³ÀÚ¿Í ¹ì °°Àº »ç¼ÒÇÑ ¼ÒÀç·Î ±äÀå°¨ Á¶¼ºÇÏ´Â °ÍÀº ºÐ¸í »çÁ·ÀÌ³×¿ä¿µ»ó¹Ì¶û ÁøÇÑ °¨Á¤¼±Àº ÁÁ¾Ò¾î¿ä  °¡Á·ÀÇ ÀÇ¹Ì¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇØº¸°Ô µÇ¾ú½À´Ï´Ù »ì¾Æ³»´Â °ÍÀº ¾îÂ¼¸é ¸ðµÎ¿¡°Ô ½±Áö ¾ÊÀº ¿©Á¤ÀÌÁö¸¸ ¾î¶»°Ô »ì¾Æ°¥ Áö´Â Àú¸¶´Ù¿¡°Ô ´Þ·Á ÀÖ´Â °Í °°¾Æ¿ä Å« ÀÚ±ØÀÌ³ª Èï¹Ì¿ä¼Ò´Â ¾øÁö¸¸ Àú´Â ±×·¡¼­ ´õ ÁÁ¾Ò½À´Ï´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â±×¸¸ÇÏÀÚ°í ¸»ÇÏ´Â Àå¸é ÁøÂ¥ ´©±º°¡¶û Çì¾îÁú¶§ °¨Á¤ÀÌ ¶°¿Ã¶úÀ½  
1127, ÇÑ±¹À» ¶°³ª »ç´Â »ç¶÷À¸·Î¼­ ¹Ì³ª¸®´Â ±Ø ¸®¾ó¸®Æ¼ÀÔ´Ï´Ù ¹Ì³ª¸®¿¡ ³ª¿À´Â °¡Á·Ã³·³ ¾î·ÆÁø ¾ÊÁö¸¸ ¸¶À½Àº ´Ã ¿Ü·Ó°í ÀÎÁ¤°¨ÀÌ ¾ø°Åµç¿ä ¤¾¤¾ ¿ÜÇÒ¸Ó´Ï ¿ÔÀ»¶§ ³Ê¹« ±â»¼´Ù°¡ ¶Ç ÇÒ¸Ó´Ï ±×¸®µÇ¼ÌÀ»¶§ Á¦ °¡½¿ÀÌ Ã¶··ÇÏ¸é¼­ °¨Á¤ ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ½Ã´ë¸¦ ´ã´ãÇÏ°Ô ÀÌ¾ß±âÇÑ ÀÛÇ° °¨¼º¸ôÀÌ ÇÏÁö ¾ÊÀ¸¸é¼­ ¼­Á¤ÀûÀÌ¶ó ÁÁ¾Ò½À´Ï´Ù  ±¦È÷ ÇÞ»ìÀº ´«ºÎ½Ã°í ¹º°¡ ¾Ä°í ³ª¸é Á¤½ÅÀÌ ¸¼¾ÆÁú°Å °°Àºµ¥ ±×·¯±â´Â ±ÍÂúÀº ³ª¸¸ »©°í ´Ù Çàº¹ÇØº¸ÀÌ´Â°Ô ÇÑ¾øÀÌ ÇÑ½ÉÇÑ ÀÏ¿äÀÏ ¿ÀÈÄ ±×·³¿¡µµ ¸ÛÇÏ´Ï ´©¿ö ÀÖ´Â ³ª¸¦ ¶°¿Ã¸®°ÔÇÏ´Â ¿µÈ­ ¿¹°í¿¡¼­ ¿¹»óÇß´ø »·ÇÑ °¨µ¿  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÃ¢°í¿¡ ºÒÀÌ³ª´Â Àå¸éÀ» º¸´Ùº¸¸é ¾ÈÅ¸±õ´Ù°¡ ¹®µæ °¡Á·ÀÌ¶ó´Â ÀÌ¸§ÀÇ Ä«Å¸¸£½Ã½º·Î ÀüÈ¯µÈ´Ù  ¿µ»ó ³Ê¹« ¿¹»Ú°í ÀüÇô Áö·çÇÏÁö¾ÊÀ¸³ª Çã¹«ÇÔ  Å« °¨µ¿Àº ¾ø¾úÁö¸¸ ÀÜÀÜÈ÷ Èå¸£´Â ½ºÅä¸®°¡ ³Ê¹« ÁÁ¾Ò½À´Ï´ÙÆ¯È÷ Ãâ¿¬ÁøµéÀÇ  Æò¹üÇÏÁö¸¸ ¼±ÇÑ ¾ó±¼µéÀÌ ÁÁ¾Ò°íÀ±¿©Á¤¼±»ýÀÇ ±íÀÌÀÖ´Â ¿¬±â¿¡ °¨µ¿  ÇÑ±¹ÀÎ¿¡°Ô´Â ¹Ì±¹¿µÈ­ ¹Ì±¹ÀÎ¿¡°Ô´Â ÇÑ±¹¿µÈ­ÀÏ °Í °°Àº ¾çÂÊ¿¡ ¼ÓÇÏ¸é¼­µµ ±× ¾îµð¿¡µµ ¼ÓÇÏÁö ¾Ê´Â ÀÌ¹Î¼¼´ëÀÇ Á¤Ã¼¼ºÀ» °¡Áø ¿µÈ­ ½ºÆ¼ºì¿¬ÀÇ ¼­Å÷ ÇÑ±¹¾î°¡ ¿Á¿¡Æ¼¿´Áö¸¸ º¸´Ùº¸´Ï ÀûÀÀÀÌ µÆ´Ù Âü ÀÜÀÜÇÏ°í µû½ºÇß´Ù  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â»ý°¢º¸´Ù ÀÜÀÜÇÏÁö ¾Ê¾Æ¼­ ³î¶ú´ø ¹º°¡ ÀÏÀÌ »ý±âÁö ¾ÊÀ»±î °è¼Ó ÂÌ·È°í Çö½ÇÀûÀÎ ¹®Á¦¿¡ ¿ì¿ïÇØÁö±âµµ ÇÏ´Ù°¡ °¡Á· °£ÀÇ Á¤°ú Èñ¸ÁÀ» ´À³¦  ÀÜÀÜÇÏÁö¸¸ ¹¬Á÷ÇÑ ¿ï¸²  ÀÜÀÜÇÏÁö¸¸ Áß°£Áß°£ Àç¹Ì¿ä¼Òµµ ÀÖÀ¸¸ç¹è¿ìµéÀÇ ¼¶¼¼ÇÑ ¿¬±â°¡ ¿µÈ­¿¡ ¸ôÀÔÇÒ ¼ö ÀÖµµ·ÏÇÏ¿© ÃæºÐÈ÷ °¨µ¶ ¿¬ÃâÀÌ ¿øÇÏ´Â ¸Þ¼¼Áö¸¦ ÃæºÐÈ÷ ´À³¥¼öÀÖ¾ú´Ù  ±â»ýÃæ°ú °°Àº ±â´ë°¨À¸·Î º¸¸é ´ë½Ç¸ÁÇÔ ´ÙÅ¥¿¡ °¡±õ±â ¶§¹®¿¡ ³²ÀÚµéÀº Àáµé±â ½±°Ú´õ¶ó¿£µùÀÌ ¸¹ÀÌ ¾Æ½±´Ù Á» ´õ ¼³¸íÇØ ÁÖÁö ¤Ð  
1128, ¿ªµ¿¼º¿¡´Â »ç½Ç Å« µ¿ÀÛÀº Áß¿äÇÏÁö ¾Ê³ªº¾´Ï´Ù  ³¸¼± ¶¥ ¾Æ¹öÁö¿Í ¾î¸Ó´Ï °¢°¢ÀÇ ÀÔÀåÀº ¸»·Î Ç¥ÇöÇÏ±â Èûµç º¹ÀâÇÔÀÌ ÀÖ´Ù ÇÑ±¹»ç¶÷Àº ÀÌ·¸´Ù¶ó´Â °É ¿µÈ­¿¡¼­ ÀÚ¿¬½º·¹ ´À²¸Áø´Ù  
1129, ÀÜÀÜÇÑ ÀÌ¾ß±â Àü ÀÌ·± ·ùÀÇ ¿µÈ­°¡ Âü ÁÁ½À´Ï´Ù  2¹øºÃ¾î¿ä½ºÅä¸®µµ ÁÁÁö¸¸ À½¾Çµµ ³Ê¹« ÁÁ³×¿ä  
1130,ÀÜÀÜÇÑ ¿µÈ­¿´¾î¿ä ½ºÅä¸® ¶óÀÎ º¸´Ù´Â °¨¼ºÀ» À¯µµÇÏ´Â ¿µÈ­±¸¿ä ¿¬±âÀÚµéÀÇ ¿¬±â·Â ¿µ»ó ¸¶Áö¸· °¡ ¿©¿îÀÖ¾î¿ä  
1131, ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±â¹Ì±¹¿¡ °¡°í½Í´Ù´Â ¿ì¸® ¸¶´­ÀÌ¶û °°ÀÌ º¸¾ÒÀ¾´Ï´Ù Àúµµ °¡¼­ °¡µçÀ» ¸¸µé°í ½Ê´Ù´Ï±î »´À» ¶§¸®´õ¶ó±º¿ä¿µÈ­´Â Àç¹ÕÀ¾´Ï´Ù  ¿µÈ­´Â ´Ù ÁÁ¾Ò´ÙÄ¿ÇÃÀÌ ¿Í¼­ ¾ÕÀÚ¸® ÀÇÀÚ¿¡ ¹ß¿Ã¸®°í º¸´Â ¶Ë¸Å³Ê³²  »©¸é³»°¡ ¿©ÀÚ¶ó¸é ³²Ä£ÀÌ Àú·¯¸é ÂÊÆÈ¸±°Í°°Àºµ¥  µÑÀÌ ¼öÁØÀÌ  ¶È°°Àº°¡º¸±º  ÀÜÀÜÇÏ¸é¼­µµ ¿©¿îÀÌ ±ä ¿µÈ­ °á¸»ÀÌ ¿ÀÈ÷·Á ÁÁ¾Ò¾î¿ä º¸´Â °üÁ¡¿¡ µû¶ó Áö·çÇÏ°Ô ´À²¸Áú ¼öµµ ÀÖÀ»°Í °°¾Æ¿ä  
1132,Àç¹Õ°ÔÀßºÃ½À´Ï´Ù°¨µ¿ÀûÀÔ´Ï´Ù  ¼º°øÀ» ¿øÇÏ´Â ³²ÀÚ °¡Á¤À» Áß¿ä½Ã ÇÏ´Â ¿©ÀÚ²À ¿µÈ­°¡ ¾Æ´õ¶óµµ Àú·± °í¹ÎµéÀ» ÀÏ»ó¿¡¼­µµ ÇÏ´ÂµíÇÑ ¸ð½ÀÀÌ Çö½Ç¼º ÀÖ¾î º¸¿© ÁÁ¾Ò½À´Ï´Ù ´Ù¸¸ ¸¶¹«¸®°¡ Á¤¸» Çã¹«ÇÏ°Ô ³¡³­ ´À³¦ÀÌ¶ó Çã¹«ÇÑ °á¸»ÀÌ ¾Æ½±½À´Ï´Ù  
1133,¿¬±â·Â ¶Ù¾î³³´Ï´Ù  
1134,°á¸»ÀÌ Á¶±Ý ¾Æ½±°í ¿µ»ó¹Ì·Î º¸¾Ò´ø ºÎºÐÀÌ ÄÇ¾î¿ä  °¡Á·ÀÇ »ç¶ûÀÌ ÇÔ²² ÇÑ´Ù¸é »õ·Î¿î ¶¥¿¡ Á¤ÂøÇÏ´Â ¾î·Á¿òµµ Àß ±Øº¹ÇÒ ¼ö ÀÖÀ½À» º¸¿©ÁØ´Ù  Á» ¾Æ½±½À´Ï´ÙÀú´Â ÀüÇô Áö·çÇÏÁö ¾Ê¾Ò¾î¿ä¸¶¹«¸®°¡ ¾È µÇ¾î ÀÌ³» ±Ý¹æ ³¡³ª¹ö¸°°Í °°Àº Á» ÂòÂòÇÑ ´À³¦ÀÌ´õ±º¿ä  ¿ë±â³»¼­ °£¸¸¿¡ ±ØÀå¿¡ °¬´Âµ¥ Á¦ °ÆÁ¤°ú ´Þ¸® Á¤¸» »ç¶÷ ¾ø´õ¶ó±¸¿ä ÀÌ·± ¾î·Á¿î ¶§¿¡ °³ºÀÀ» ÇÏ°ÔµÇ¾úÁö¸¸ ¿©·¯½Ã»ó½Ä¿¡ ³ë¹Ì³×ÀÌÆ®µÇ¾î ¶Ç´Ù¸¥ ±â»ÝÀ» ÁÖ´Â ¿µÈ­ °°½À´Ï´Ù ±»ÀÌ ÇÊ¿äÀÌ»óÀ¸·Î ¾Ö¾²Áö ¾Ê¾Æµµ ÀÚ¿¬½º·´°Ô  
1135, ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âµ¹¾Æ°¡½Å ÇÒ¸Ó´Ï »ý°¢ÀÌ ¸¹ÀÌ ³µ½À´Ï´Ù ÇÒ¸Ó´Ï ³¿»õ°¡ ±×¸³³×¿ä °á¸»ºÎ¿¡ µÎ ºÎºÎ¿Í ÇÒ¸Ó´Ï¸¦ Á¶±Ý´õ º¸¿©ÁáÀ¸¸é ÇÏ´Â ¾Æ½¬¿òÀÌ ³²³×¿ä  
1136,¹è¿ìµéÀÇ ¿¬±â°¡ ÀÎ»óÀûÀÌ¾ú½À´Ï´ÙÀÜÀÜÇÏÁö¸¸ ±äÀåÀ» ³õÄ¥¼ö ¾ø´Â ºÐÀ§±âµµ ÁÁ¾Ò½À´Ï´Ù  ³ª»ÚÁö ¾Ê¾Ò½À´Ï´Ù À½¾ÇÀÌ Â÷ÁöÇÏ´Â ºñÁßÀÌ ÀÌ·¸°Ô Å«ÁÙ ¸ô¶ú½À´Ï´Ù º°´Ù¸¦°Ô ¾øÁö¸¸ À§·Î ¹ÞÀº ´À³¦À» ÁÖ´Â ÇÑÆíÀÇ ¼öÇÊ °°³×¿ä  ½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù °¨»óÆò º¸±âÀÜÀÜÇÏ¸é¼­°¨¸í±í°ÔºÃ½À´Ï´Ù   
